

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 19 21:13:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 07/09/2023 GMT
  4547     059A  2D9C               	goto	u2421
  4548     059B  2D9D               	goto	u2420
  4549     059C                     u2421:
  4550     059C  2D9E               	goto	l2453
  4551     059D                     u2420:
  4552     059D                     l2451:
  4553     059D  144C               	bsf	___fldiv@b^(0+128),0
  4554     059E                     l2453:
  4555     059E  3001               	movlw	1
  4556     059F                     u2435:
  4557     059F  35DC               	lslf	___fldiv@grs^(0+128),f
  4558     05A0  0DDD               	rlf	(___fldiv@grs+1)^(0+128),f
  4559     05A1  0DDE               	rlf	(___fldiv@grs+2)^(0+128),f
  4560     05A2  0DDF               	rlf	(___fldiv@grs+3)^(0+128),f
  4561     05A3  0B89               	decfsz	9,f
  4562     05A4  2D9F               	goto	u2435
  4563     05A5                     l2455:
  4564     05A5  30FF               	movlw	255
  4565     05A6  07DA               	addwf	___fldiv@new_exp^(0+128),f
  4566     05A7  30FF               	movlw	255
  4567     05A8  3DDB               	addwfc	(___fldiv@new_exp+1)^(0+128),f
  4568     05A9                     l2457:
  4569     05A9  1FCE               	btfss	(___fldiv@b+2)^(0+128),7
  4570     05AA  2DAC               	goto	u2441
  4571     05AB  2DAD               	goto	u2440
  4572     05AC                     u2441:
  4573     05AC  2D92               	goto	l2447
  4574     05AD                     u2440:
  4575     05AD                     l2459:
  4576     05AD  01E1               	clrf	___fldiv@aexp^(0+128)
  4577     05AE                     l2461:
  4578     05AE  1FDF               	btfss	(___fldiv@grs+3)^(0+128),7
  4579     05AF  2DB1               	goto	u2451
  4580     05B0  2DB2               	goto	u2450
  4581     05B1                     u2451:
  4582     05B1  2DCE               	goto	l2469
  4583     05B2                     u2450:
  4584     05B2                     l2463:
  4585     05B2  30FF               	movlw	255
  4586     05B3  055C               	andwf	___fldiv@grs^(0+128),w
  4587     05B4  00D0               	movwf	??___fldiv^(0+128)
  4588     05B5  30FF               	movlw	255
  4589     05B6  055D               	andwf	(___fldiv@grs+1)^(0+128),w
  4590     05B7  00D1               	movwf	(??___fldiv^(0+128)+1)
  4591     05B8  30FF               	movlw	255
  4592     05B9  055E               	andwf	(___fldiv@grs+2)^(0+128),w
  4593     05BA  00D2               	movwf	(??___fldiv^(0+128)+2)
  4594     05BB  307F               	movlw	127
  4595     05BC  055F               	andwf	(___fldiv@grs+3)^(0+128),w
  4596     05BD  00D3               	movwf	(??___fldiv^(0+128)+3)
  4597     05BE  0853               	movf	(??___fldiv+3)^(0+128),w
  4598     05BF  0452               	iorwf	(??___fldiv+2)^(0+128),w
  4599     05C0  0451               	iorwf	(??___fldiv+1)^(0+128),w
  4600     05C1  0450               	iorwf	??___fldiv^(0+128),w
  4601     05C2  1903               	skipnz
  4602     05C3  2DC5               	goto	u2461
  4603     05C4  2DC6               	goto	u2460
  4604     05C5                     u2461:
  4605     05C5  2DC9               	goto	l938
  4606     05C6                     u2460:
  4607     05C6                     l2465:
  4608     05C6  01E1               	clrf	___fldiv@aexp^(0+128)
  4609     05C7  0AE1               	incf	___fldiv@aexp^(0+128),f
  4610     05C8  2DCE               	goto	l2469
  4611     05C9                     l938:
  4612     05C9  1C4C               	btfss	___fldiv@b^(0+128),0
  4613     05CA  2DCC               	goto	u2471
  4614     05CB  2DCD               	goto	u2470
  4615     05CC                     u2471:
  4616     05CC  2DCE               	goto	l2469
  4617     05CD                     u2470:
  4618     05CD  2DC6               	goto	l2465
  4619     05CE                     l2469:
  4620     05CE  0861               	movf	___fldiv@aexp^(0+128),w
  4621     05CF  1903               	btfsc	3,2
  4622     05D0  2DD2               	goto	u2481
  4623     05D1  2DD3               	goto	u2480
  4624     05D2                     u2481:
  4625     05D2  2DFB               	goto	l2479
  4626     05D3                     u2480:
  4627     05D3                     l2471:
  4628     05D3  3001               	movlw	1
  4629     05D4  07CC               	addwf	___fldiv@b^(0+128),f
  4630     05D5  3000               	movlw	0
  4631     05D6  3DCD               	addwfc	(___fldiv@b+1)^(0+128),f
  4632     05D7  3000               	movlw	0
  4633     05D8  3DCE               	addwfc	(___fldiv@b+2)^(0+128),f
  4634     05D9  3000               	movlw	0
  4635     05DA  3DCF               	addwfc	(___fldiv@b+3)^(0+128),f
  4636     05DB                     l2473:
  4637     05DB  1C4F               	btfss	(___fldiv@b+3)^(0+128),0
  4638     05DC  2DDE               	goto	u2491
  4639     05DD  2DDF               	goto	u2490
  4640     05DE                     u2491:
  4641     05DE  2DFB               	goto	l2479
  4642     05DF                     u2490:
  4643     05DF                     l2475:
  4644     05DF  084C               	movf	___fldiv@b^(0+128),w
  4645     05E0  00D0               	movwf	??___fldiv^(0+128)
  4646     05E1  084D               	movf	(___fldiv@b+1)^(0+128),w
  4647     05E2  00D1               	movwf	(??___fldiv^(0+128)+1)
  4648     05E3  084E               	movf	(___fldiv@b+2)^(0+128),w
  4649     05E4  00D2               	movwf	(??___fldiv^(0+128)+2)
  4650     05E5  084F               	movf	(___fldiv@b+3)^(0+128),w
  4651     05E6  00D3               	movwf	(??___fldiv^(0+128)+3)
  4652     05E7  3001               	movlw	1
  4653     05E8  00D4               	movwf	(??___fldiv+4)^(0+128)
  4654     05E9                     u2505:
  4655     05E9  37D3               	asrf	(??___fldiv^(0+128)+3),f
  4656     05EA  0CD2               	rrf	(??___fldiv^(0+128)+2),f
  4657     05EB  0CD1               	rrf	(??___fldiv^(0+128)+1),f
  4658     05EC  0CD0               	rrf	??___fldiv^(0+128),f
  4659     05ED                     u2500:
  4660     05ED  0BD4               	decfsz	(??___fldiv+4)^(0+128),f
  4661     05EE  2DE9               	goto	u2505
  4662     05EF  0853               	movf	(??___fldiv+3)^(0+128),w
  4663     05F0  00CF               	movwf	(___fldiv@b+3)^(0+128)
  4664     05F1  0852               	movf	(??___fldiv+2)^(0+128),w
  4665     05F2  00CE               	movwf	(___fldiv@b+2)^(0+128)
  4666     05F3  0851               	movf	(??___fldiv+1)^(0+128),w
  4667     05F4  00CD               	movwf	(___fldiv@b+1)^(0+128)
  4668     05F5  0850               	movf	??___fldiv^(0+128),w
  4669     05F6  00CC               	movwf	___fldiv@b^(0+128)
  4670     05F7                     l2477:
  4671     05F7  3001               	movlw	1
  4672     05F8  07DA               	addwf	___fldiv@new_exp^(0+128),f
  4673     05F9  3000               	movlw	0
  4674     05FA  3DDB               	addwfc	(___fldiv@new_exp+1)^(0+128),f
  4675     05FB                     l2479:
  4676     05FB  085B               	movf	(___fldiv@new_exp+1)^(0+128),w
  4677     05FC  3A80               	xorlw	128
  4678     05FD  00D0               	movwf	??___fldiv^(0+128)
  4679     05FE  3080               	movlw	128
  4680     05FF  0250               	subwf	??___fldiv^(0+128),w
  4681     0600  1D03               	skipz
  4682     0601  2E04               	goto	u2515
  4683     0602  30FF               	movlw	255
  4684     0603  025A               	subwf	___fldiv@new_exp^(0+128),w
  4685     0604                     u2515:
  4686     0604  1C03               	skipc
  4687     0605  2E07               	goto	u2511
  4688     0606  2E08               	goto	u2510
  4689     0607                     u2511:
  4690     0607  2E15               	goto	l943
  4691     0608                     u2510:
  4692     0608                     l2481:
  4693     0608  30FF               	movlw	255
  4694     0609  0021               	movlb	1	; select bank1
  4695     060A  00DA               	movwf	___fldiv@new_exp^(0+128)
  4696     060B  3000               	movlw	0
  4697     060C  00DB               	movwf	(___fldiv@new_exp^(0+128)+1)
  4698     060D  3000               	movlw	0
  4699     060E  00CF               	movwf	(___fldiv@b+3)^(0+128)
  4700     060F  3000               	movlw	0
  4701     0610  00CE               	movwf	(___fldiv@b+2)^(0+128)
  4702     0611  3000               	movlw	0
  4703     0612  00CD               	movwf	(___fldiv@b+1)^(0+128)
  4704     0613  3000               	movlw	0
  4705     0614  00CC               	movwf	___fldiv@b^(0+128)
  4706     0615                     l943:
  4707     0615  0021               	movlb	1	; select bank1
  4708     0616  085B               	movf	(___fldiv@new_exp+1)^(0+128),w
  4709     0617  3A80               	xorlw	128
  4710     0618  00D0               	movwf	??___fldiv^(0+128)
  4711     0619  3080               	movlw	128
  4712     061A  0250               	subwf	??___fldiv^(0+128),w
  4713     061B  1D03               	skipz
  4714     061C  2E1F               	goto	u2525
  4715     061D  3001               	movlw	1
  4716     061E  025A               	subwf	___fldiv@new_exp^(0+128),w
  4717     061F                     u2525:
  4718     061F  1803               	skipnc
  4719     0620  2E22               	goto	u2521
  4720     0621  2E23               	goto	u2520
  4721     0622                     u2521:
  4722     0622  2E2F               	goto	l944
  4723     0623                     u2520:
  4724     0623                     l2483:
  4725     0623  0021               	movlb	1	; select bank1
  4726     0624  01DA               	clrf	___fldiv@new_exp^(0+128)
  4727     0625  01DB               	clrf	(___fldiv@new_exp+1)^(0+128)
  4728     0626                     l2485:
  4729     0626  3000               	movlw	0
  4730     0627  00CF               	movwf	(___fldiv@b+3)^(0+128)
  4731     0628  3000               	movlw	0
  4732     0629  00CE               	movwf	(___fldiv@b+2)^(0+128)
  4733     062A  3000               	movlw	0
  4734     062B  00CD               	movwf	(___fldiv@b+1)^(0+128)
  4735     062C  3000               	movlw	0
  4736     062D  00CC               	movwf	___fldiv@b^(0+128)
  4737     062E                     l2487:
  4738     062E  01D9               	clrf	___fldiv@sign^(0+128)
  4739     062F                     l944:
  4740     062F  0021               	movlb	1	; select bank1
  4741     0630  085A               	movf	___fldiv@new_exp^(0+128),w
  4742     0631  00E0               	movwf	___fldiv@bexp^(0+128)
  4743     0632                     l2489:
  4744     0632  1C60               	btfss	___fldiv@bexp^(0+128),0
  4745     0633  2E35               	goto	u2531
  4746     0634  2E36               	goto	u2530
  4747     0635                     u2531:
  4748     0635  2E38               	goto	l2493
  4749     0636                     u2530:
  4750     0636                     l2491:
  4751     0636  17CE               	bsf	(___fldiv@b^(0+128)+2),7
  4752     0637  2E3C               	goto	l946
  4753     0638                     l2493:
  4754     0638  307F               	movlw	127
  4755     0639  00D0               	movwf	??___fldiv^(0+128)
  4756     063A  0850               	movf	??___fldiv^(0+128),w
  4757     063B  05CE               	andwf	(___fldiv@b^(0+128)+2),f
  4758     063C                     l946:
  4759     063C  3660               	lsrf	___fldiv@bexp^(0+128),w
  4760     063D  00CF               	movwf	(___fldiv@b^(0+128)+3)
  4761     063E  0859               	movf	___fldiv@sign^(0+128),w
  4762     063F  00D0               	movwf	??___fldiv^(0+128)
  4763     0640  0850               	movf	??___fldiv^(0+128),w
  4764     0641  04CF               	iorwf	(___fldiv@b^(0+128)+3),f
  4765     0642  2D03               	goto	l2403
  4766     0643                     l924:
  4767     0643  0008               	return
  4768     0644                     __end_of___fldiv:
  4769                           
  4770                           	psect	text7
  4771     0D76                     __ptext7:	
  4772 ;; *************** function _TMR1_WriteTimer *****************
  4773 ;; Defined at:
  4774 ;;		line 113 in file "mcc_generated_files/tmr1.c"
  4775 ;; Parameters:    Size  Location     Type
  4776 ;;  timerVal        2    0[BANK1 ] unsigned short 
  4777 ;; Auto vars:     Size  Location     Type
  4778 ;;		None
  4779 ;; Return value:  Size  Location     Type
  4780 ;;                  1    wreg      void 
  4781 ;; Registers used:
  4782 ;;		wreg, status,2
  4783 ;; Tracked objects:
  4784 ;;		On entry : 0/0
  4785 ;;		On exit  : 0/0
  4786 ;;		Unchanged: 0/0
  4787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4788 ;;      Params:         0       0       2       0       0       0
  4789 ;;      Locals:         0       0       0       0       0       0
  4790 ;;      Temps:          0       0       0       0       0       0
  4791 ;;      Totals:         0       0       2       0       0       0
  4792 ;;Total ram usage:        2 bytes
  4793 ;; Hardware stack levels used: 1
  4794 ;; Hardware stack levels required when called: 6
  4795 ;; This function calls:
  4796 ;;		Nothing
  4797 ;; This function is called by:
  4798 ;;		_Trigger_and_Echo
  4799 ;;		_TMR1_Reload
  4800 ;; This function uses a non-reentrant model
  4801 ;;
  4802                           
  4803     0D76                     _TMR1_WriteTimer:	
  4804                           ;psect for function _TMR1_WriteTimer
  4805                           
  4806     0D76                     l2781:	
  4807                           ;incstack = 0
  4808                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  4809                           
  4810                           
  4811                           ;mcc_generated_files/tmr1.c: 113: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 114: {;mcc_generated_files/tmr1.c: 115:     if (T1CONbits.nT1SYNC == 1)
  4812     0D76  0020               	movlb	0	; select bank0
  4813     0D77  1D18               	btfss	24,2	;volatile
  4814     0D78  2D7A               	goto	u3091
  4815     0D79  2D7B               	goto	u3090
  4816     0D7A                     u3091:
  4817     0D7A  2D86               	goto	l2791
  4818     0D7B                     u3090:
  4819     0D7B                     l2783:
  4820                           
  4821                           ;mcc_generated_files/tmr1.c: 116:     {;mcc_generated_files/tmr1.c: 118:         T1CONbi
      +                          ts.TMR1ON = 0;
  4822     0D7B  1018               	bcf	24,0	;volatile
  4823     0D7C                     l2785:
  4824                           
  4825                           ;mcc_generated_files/tmr1.c: 121:         TMR1H = (uint8_t)(timerVal >> 8);
  4826     0D7C  0021               	movlb	1	; select bank1
  4827     0D7D  0821               	movf	(TMR1_WriteTimer@timerVal+1)^(0+128),w
  4828     0D7E  0020               	movlb	0	; select bank0
  4829     0D7F  0097               	movwf	23	;volatile
  4830     0D80                     l2787:
  4831                           
  4832                           ;mcc_generated_files/tmr1.c: 122:         TMR1L = (uint8_t)timerVal;
  4833     0D80  0021               	movlb	1	; select bank1
  4834     0D81  0820               	movf	TMR1_WriteTimer@timerVal^(0+128),w
  4835     0D82  0020               	movlb	0	; select bank0
  4836     0D83  0096               	movwf	22	;volatile
  4837     0D84                     l2789:
  4838                           
  4839                           ;mcc_generated_files/tmr1.c: 125:         T1CONbits.TMR1ON =1;
  4840     0D84  1418               	bsf	24,0	;volatile
  4841                           
  4842                           ;mcc_generated_files/tmr1.c: 126:     }
  4843     0D85  2D8E               	goto	l105
  4844     0D86                     l2791:
  4845                           
  4846                           ;mcc_generated_files/tmr1.c: 128:     {;mcc_generated_files/tmr1.c: 130:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  4847     0D86  0021               	movlb	1	; select bank1
  4848     0D87  0821               	movf	(TMR1_WriteTimer@timerVal+1)^(0+128),w
  4849     0D88  0020               	movlb	0	; select bank0
  4850     0D89  0097               	movwf	23	;volatile
  4851     0D8A                     l2793:
  4852                           
  4853                           ;mcc_generated_files/tmr1.c: 131:         TMR1L = (uint8_t)timerVal;
  4854     0D8A  0021               	movlb	1	; select bank1
  4855     0D8B  0820               	movf	TMR1_WriteTimer@timerVal^(0+128),w
  4856     0D8C  0020               	movlb	0	; select bank0
