

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 29 09:07:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 07/09/2023 GMT
  6013 ;; Hardware stack levels used: 1
  6014 ;; Hardware stack levels required when called: 5
  6015 ;; This function calls:
  6016 ;;		Nothing
  6017 ;; This function is called by:
  6018 ;;		_main
  6019 ;; This function uses a non-reentrant model
  6020 ;;
  6021                           
  6022     07E0                     _ADC_GetConversion:	
  6023                           ;psect for function _ADC_GetConversion
  6024                           
  6025                           
  6026                           ;incstack = 0
  6027                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  6028                           ;ADC_GetConversion@channel stored from wreg
  6029     07E0  0020               	movlb	0	; select bank0
  6030     07E1  00A1               	movwf	ADC_GetConversion@channel
  6031     07E2                     l2303:
  6032                           
  6033                           ;mcc_generated_files/adc.c: 112: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 113: {;mcc_generated_files/adc.c: 115:     ADCON0bits.CHS = ch
      +                          annel;
  6034     07E2  0821               	movf	ADC_GetConversion@channel,w
  6035     07E3  00A0               	movwf	??_ADC_GetConversion
  6036     07E4  0DA0               	rlf	??_ADC_GetConversion,f
  6037     07E5  0DA0               	rlf	??_ADC_GetConversion,f
  6038     07E6  0021               	movlb	1	; select bank1
  6039     07E7  081D               	movf	29,w	;volatile
  6040     07E8  0020               	movlb	0	; select bank0
  6041     07E9  0620               	xorwf	??_ADC_GetConversion,w
  6042     07EA  3983               	andlw	-125
  6043     07EB  0620               	xorwf	??_ADC_GetConversion,w
  6044     07EC  0021               	movlb	1	; select bank1
  6045     07ED  009D               	movwf	29	;volatile
  6046     07EE                     l2305:
  6047                           
  6048                           ;mcc_generated_files/adc.c: 118:     ADCON0bits.ADON = 1;
  6049     07EE  141D               	bsf	29,0	;volatile
  6050     07EF                     l2307:
  6051                           
  6052                           ;mcc_generated_files/adc.c: 121:     _delay((unsigned long)((5)*(32000000/4000000.0)));
  6053     07EF  300D               	movlw	13
  6054     07F0                     u2717:
  6055     07F0  0B89               	decfsz	9,f
  6056     07F1  2FF0               	goto	u2717
  6057     07F2  0000               	nop
  6058     07F3                     l2309:
  6059                           
  6060                           ;mcc_generated_files/adc.c: 124:     ADCON0bits.GO_nDONE = 1;
  6061     07F3  0021               	movlb	1	; select bank1
  6062     07F4  149D               	bsf	29,1	;volatile
  6063     07F5                     l170:	
  6064                           ;mcc_generated_files/adc.c: 128:     {;mcc_generated_files/adc.c: 129:     }
  6065                           
  6066                           
  6067                           ;mcc_generated_files/adc.c: 127:     while (ADCON0bits.GO_nDONE)
  6068     07F5  189D               	btfsc	29,1	;volatile
  6069     07F6  2FF8               	goto	u2131
  6070     07F7  2FF9               	goto	u2130
  6071     07F8                     u2131:
  6072     07F8  2FF5               	goto	l170
  6073     07F9                     u2130:
  6074     07F9                     l2311:
  6075                           
  6076                           ;mcc_generated_files/adc.c: 132:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  6077     07F9  081C               	movf	28,w	;volatile
  6078     07FA  00F5               	movwf	?_ADC_GetConversion+1
  6079     07FB  081B               	movf	27,w	;volatile
  6080     07FC  00F4               	movwf	?_ADC_GetConversion
  6081     07FD                     l173:
  6082     07FD  0008               	return
  6083     07FE                     __end_of_ADC_GetConversion:
  6084                           
  6085                           	psect	intentry
  6086     0004                     __pintentry:	
  6087 ;; *************** function _INTERRUPT_InterruptManager *****************
  6088 ;; Defined at:
  6089 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  6090 ;; Parameters:    Size  Location     Type
  6091 ;;		None
  6092 ;; Auto vars:     Size  Location     Type
  6093 ;;		None
  6094 ;; Return value:  Size  Location     Type
  6095 ;;                  1    wreg      void 
  6096 ;; Registers used:
  6097 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6098 ;; Tracked objects:
  6099 ;;		On entry : 0/0
  6100 ;;		On exit  : 0/0
  6101 ;;		Unchanged: 0/0
  6102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6103 ;;      Params:         0       0       0       0       0       0
  6104 ;;      Locals:         0       0       0       0       0       0
  6105 ;;      Temps:          0       0       0       0       0       0
  6106 ;;      Totals:         0       0       0       0       0       0
  6107 ;;Total ram usage:        0 bytes
  6108 ;; Hardware stack levels used: 1
  6109 ;; Hardware stack levels required when called: 4
  6110 ;; This function calls:
  6111 ;;		_TMR1_ISR
  6112 ;; This function is called by:
  6113 ;;		Interrupt level 1
  6114 ;; This function uses a non-reentrant model
  6115 ;;
  6116                           
  6117     0004                     _INTERRUPT_InterruptManager:
  6118                           
  6119                           ;incstack = 0
  6120     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  6121                           
  6122                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6123     0005  3180               	pagesel	$
  6124     0006                     i1l2279:
  6125                           
  6126                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  6127     0006  1F0B               	btfss	11,6	;volatile
  6128     0007  2809               	goto	u207_21
  6129     0008  280A               	goto	u207_20
  6130     0009                     u207_21:
  6131     0009  2817               	goto	i1l321
  6132     000A                     u207_20:
  6133     000A                     i1l2281:
  6134                           
  6135                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  6136     000A  0021               	movlb	1	; select bank1
  6137     000B  1C11               	btfss	17,0	;volatile
  6138     000C  280E               	goto	u208_21
  6139     000D  280F               	goto	u208_20
  6140     000E                     u208_21:
  6141     000E  2817               	goto	i1l321
  6142     000F                     u208_20:
  6143     000F                     i1l2283:
  6144     000F  0020               	movlb	0	; select bank0
  6145     0010  1C11               	btfss	17,0	;volatile
  6146     0011  2813               	goto	u209_21
  6147     0012  2814               	goto	u209_20
  6148     0013                     u209_21:
  6149     0013  2817               	goto	i1l321
  6150     0014                     u209_20:
  6151     0014                     i1l2285:
  6152                           
  6153                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  6154     0014  318F  27E2  3180   	fcall	_TMR1_ISR
  6155     0017                     i1l321:	
  6156                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  6157                           
  6158     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6159     0018  0009               	retfie
  6160     0019                     __end_of_INTERRUPT_InterruptManager:
  6161                           
  6162                           	psect	text25
  6163     0FE2                     __ptext25:	
  6164 ;; *************** function _TMR1_ISR *****************
  6165 ;; Defined at:
  6166 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  6167 ;; Parameters:    Size  Location     Type
  6168 ;;		None
  6169 ;; Auto vars:     Size  Location     Type
  6170 ;;		None
  6171 ;; Return value:  Size  Location     Type
  6172 ;;                  1    wreg      void 
  6173 ;; Registers used:
  6174 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6175 ;; Tracked objects:
  6176 ;;		On entry : 0/0
  6177 ;;		On exit  : 0/0
  6178 ;;		Unchanged: 0/0
  6179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6180 ;;      Params:         0       0       0       0       0       0
  6181 ;;      Locals:         0       0       0       0       0       0
  6182 ;;      Temps:          0       0       0       0       0       0
  6183 ;;      Totals:         0       0       0       0       0       0
  6184 ;;Total ram usage:        0 bytes
  6185 ;; Hardware stack levels used: 1
  6186 ;; Hardware stack levels required when called: 3
  6187 ;; This function calls:
  6188 ;;		_TMR1_CallBack
  6189 ;;		_TMR1_WriteTimer
  6190 ;; This function is called by:
  6191 ;;		_INTERRUPT_InterruptManager
  6192 ;; This function uses a non-reentrant model
  6193 ;;
  6194                           
  6195     0FE2                     _TMR1_ISR:	
  6196                           ;psect for function _TMR1_ISR
  6197                           
  6198     0FE2                     i1l1851:	
  6199                           ;incstack = 0
  6200                           ; Regs used in _TMR1_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6201                           
  6202                           
  6203                           ;mcc_generated_files/tmr1.c: 159:     static volatile unsigned int CountCallBack = 0;;mc
      +                          c_generated_files/tmr1.c: 162:     PIR1bits.TMR1IF = 0;
  6204     0FE2  0020               	movlb	0	; select bank0
  6205     0FE3  1011               	bcf	17,0	;volatile
  6206     0FE4                     i1l1853:
  6207                           
  6208                           ;mcc_generated_files/tmr1.c: 163:     TMR1_WriteTimer(timer1ReloadVal);
  6209     0FE4  0877               	movf	_timer1ReloadVal+1,w	;volatile
  6210     0FE5  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  6211     0FE6  0876               	movf	_timer1ReloadVal,w	;volatile
  6212     0FE7  00F0               	movwf	TMR1_WriteTimer@timerVal
  6213     0FE8  318F  2769  318F   	fcall	_TMR1_WriteTimer
  6214     0FEB                     i1l1855:
  6215                           
  6216                           ;mcc_generated_files/tmr1.c: 166:     if (++CountCallBack >= 200)
  6217     0FEB  3001               	movlw	1
  6218     0FEC  0020               	movlb	0	; select bank0
  6219     0FED  07EC               	addwf	TMR1_ISR@CountCallBack,f	;volatile
  6220     0FEE  3000               	movlw	0
  6221     0FEF  3DED               	addwfc	TMR1_ISR@CountCallBack+1,f	;volatile
  6222     0FF0  3000               	movlw	0
  6223     0FF1  026D               	subwf	TMR1_ISR@CountCallBack+1,w	;volatile
  6224     0FF2  30C8               	movlw	200
  6225     0FF3  1903               	skipnz
  6226     0FF4  026C               	subwf	TMR1_ISR@CountCallBack,w	;volatile
  6227     0FF5  1C03               	skipc
  6228     0FF6  2FF8               	goto	u121_21
  6229     0FF7  2FF9               	goto	u121_20
  6230     0FF8                     u121_21:
  6231     0FF8  2FFF               	goto	i1l379
  6232     0FF9                     u121_20:
  6233     0FF9                     i1l1857:
  6234                           
  6235                           ;mcc_generated_files/tmr1.c: 167:     {;mcc_generated_files/tmr1.c: 169:         TMR1_Ca
      +                          llBack();
  6236     0FF9  318F  2740  318F   	fcall	_TMR1_CallBack
  6237     0FFC                     i1l1859:
  6238                           
  6239                           ;mcc_generated_files/tmr1.c: 172:         CountCallBack = 0;
  6240     0FFC  0020               	movlb	0	; select bank0
  6241     0FFD  01EC               	clrf	TMR1_ISR@CountCallBack	;volatile
  6242     0FFE  01ED               	clrf	TMR1_ISR@CountCallBack+1	;volatile
  6243     0FFF                     i1l379:
  6244     0FFF  0008               	return
  6245     1000                     __end_of_TMR1_ISR:
  6246                           
  6247                           	psect	text26
  6248     0F69                     __ptext26:	
  6249 ;; *************** function _TMR1_WriteTimer *****************
  6250 ;; Defined at:
  6251 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  6252 ;; Parameters:    Size  Location     Type
  6253 ;;  timerVal        2    0[COMMON] unsigned short 
  6254 ;; Auto vars:     Size  Location     Type
  6255 ;;		None
  6256 ;; Return value:  Size  Location     Type
  6257 ;;                  1    wreg      void 
  6258 ;; Registers used:
  6259 ;;		wreg, status,2
  6260 ;; Tracked objects:
  6261 ;;		On entry : 0/0
  6262 ;;		On exit  : 0/0
  6263 ;;		Unchanged: 0/0
  6264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6265 ;;      Params:         2       0       0       0       0       0
  6266 ;;      Locals:         0       0       0       0       0       0
  6267 ;;      Temps:          0       0       0       0       0       0
  6268 ;;      Totals:         2       0       0       0       0       0
  6269 ;;Total ram usage:        2 bytes
  6270 ;; Hardware stack levels used: 1
  6271 ;; This function calls:
  6272 ;;		Nothing
  6273 ;; This function is called by:
  6274 ;;		_TMR1_ISR
  6275 ;;		_TMR1_Reload
  6276 ;; This function uses a non-reentrant model
  6277 ;;
  6278                           
  6279     0F69                     _TMR1_WriteTimer:	
  6280                           ;psect for function _TMR1_WriteTimer
  6281                           
  6282     0F69                     i1l1787:	
  6283                           ;incstack = 0
  6284                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  6285                           
  6286                           
  6287                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  6288     0F69  0020               	movlb	0	; select bank0
  6289     0F6A  1D18               	btfss	24,2	;volatile
  6290     0F6B  2F6D               	goto	u112_21
  6291     0F6C  2F6E               	goto	u112_20
  6292     0F6D                     u112_21:
  6293     0F6D  2F75               	goto	i1l1797
  6294     0F6E                     u112_20:
  6295     0F6E                     i1l1789:
  6296                           
  6297                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  6298     0F6E  1018               	bcf	24,0	;volatile
  6299     0F6F                     i1l1791:
  6300                           
  6301                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  6302     0F6F  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  6303     0F70  0097               	movwf	23	;volatile
  6304     0F71                     i1l1793:
  6305                           
  6306                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  6307     0F71  0870               	movf	TMR1_WriteTimer@timerVal,w
  6308     0F72  0096               	movwf	22	;volatile
  6309     0F73                     i1l1795:
  6310                           
  6311                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  6312     0F73  1418               	bsf	24,0	;volatile
  6313                           
  6314                           ;mcc_generated_files/tmr1.c: 133:     }
  6315     0F74  2F79               	goto	i1l364
  6316     0F75                     i1l1797:
  6317                           
  6318                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  6319     0F75  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  6320     0F76  0097               	movwf	23	;volatile
  6321     0F77                     i1l1799:
  6322                           
  6323                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  6324     0F77  0870               	movf	TMR1_WriteTimer@timerVal,w
  6325     0F78  0096               	movwf	22	;volatile
  6326     0F79                     i1l364:
  6327     0F79  0008               	return
  6328     0F7A                     __end_of_TMR1_WriteTimer:
  6329                           
  6330                           	psect	text27
  6331     0F40                     __ptext27:	
  6332 ;; *************** function _TMR1_CallBack *****************
  6333 ;; Defined at:
  6334 ;;		line 176 in file "mcc_generated_files/tmr1.c"
  6335 ;; Parameters:    Size  Location     Type
  6336 ;;		None
  6337 ;; Auto vars:     Size  Location     Type
  6338 ;;		None
  6339 ;; Return value:  Size  Location     Type
  6340 ;;                  1    wreg      void 
  6341 ;; Registers used:
  6342 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6343 ;; Tracked objects:
  6344 ;;		On entry : 0/0
  6345 ;;		On exit  : 0/0
  6346 ;;		Unchanged: 0/0
  6347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6348 ;;      Params:         0       0       0       0       0       0
  6349 ;;      Locals:         0       0       0       0       0       0
  6350 ;;      Temps:          0       0       0       0       0       0
  6351 ;;      Totals:         0       0       0       0       0       0
  6352 ;;Total ram usage:        0 bytes
  6353 ;; Hardware stack levels used: 1
  6354 ;; Hardware stack levels required when called: 2
  6355 ;; This function calls:
  6356 ;;		NULL
  6357 ;;		_TMR1_DefaultInterruptHandler
  6358 ;;		_enviar_tx
  6359 ;; This function is called by:
  6360 ;;		_TMR1_ISR
  6361 ;; This function uses a non-reentrant model
  6362 ;;
  6363                           
  6364     0F40                     _TMR1_CallBack:	
  6365                           ;psect for function _TMR1_CallBack
  6366                           
  6367     0F40                     i1l1801:	
  6368                           ;incstack = 0
  6369                           ; Regs used in _TMR1_CallBack: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6370                           
  6371                           
  6372                           ;mcc_generated_files/tmr1.c: 179:     if(TMR1_InterruptHandler)
  6373     0F40  0020               	movlb	0	; select bank0
  6374     0F41  086E               	movf	_TMR1_InterruptHandler,w
  6375     0F42  046F               	iorwf	_TMR1_InterruptHandler+1,w
  6376     0F43  1903               	btfsc	3,2
  6377     0F44  2F46               	goto	u113_21
  6378     0F45  2F47               	goto	u113_20
  6379     0F46                     u113_21:
  6380     0F46  2F4C               	goto	i1l383
  6381     0F47                     u113_20:
  6382     0F47                     i1l1803:
  6383                           
  6384                           ;mcc_generated_files/tmr1.c: 180:     {;mcc_generated_files/tmr1.c: 181:         TMR1_In
      +                          terruptHandler();
  6385     0F47  086F               	movf	_TMR1_InterruptHandler+1,w
  6386     0F48  008A               	movwf	10
  6387     0F49  086E               	movf	_TMR1_InterruptHandler,w
  6388     0F4A  000A               	callw
  6389     0F4B  318F               	pagesel	$
  6390     0F4C                     i1l383:
  6391     0F4C  0008               	return
  6392     0F4D                     __end_of_TMR1_CallBack:
  6393                           
  6394                           	psect	text28
  6395     07FE                     __ptext28:	
  6396 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  6397 ;; Defined at:
  6398 ;;		line 189 in file "mcc_generated_files/tmr1.c"
  6399 ;; Parameters:    Size  Location     Type
  6400 ;;		None
  6401 ;; Auto vars:     Size  Location     Type
  6402 ;;		None
  6403 ;; Return value:  Size  Location     Type
  6404 ;;                  1    wreg      void 
  6405 ;; Registers used:
  6406 ;;		None
  6407 ;; Tracked objects:
  6408 ;;		On entry : 0/0
  6409 ;;		On exit  : 0/0
  6410 ;;		Unchanged: 0/0
  6411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6412 ;;      Params:         0       0       0       0       0       0
  6413 ;;      Locals:         0       0       0       0       0       0
  6414 ;;      Temps:          0       0       0       0       0       0
  6415 ;;      Totals:         0       0       0       0       0       0
  6416 ;;Total ram usage:        0 bytes
  6417 ;; Hardware stack levels used: 1
  6418 ;; This function calls:
  6419 ;;		Nothing
  6420 ;; This function is called by:
  6421 ;;		_TMR1_Initialize
  6422 ;;		_TMR1_CallBack
  6423 ;; This function uses a non-reentrant model
  6424 ;;
  6425                           
  6426     07FE                     _TMR1_DefaultInterruptHandler:	
  6427                           ;psect for function _TMR1_DefaultInterruptHandler
  6428                           
  6429     07FE                     i1l389:	
  6430                           ;incstack = 0
  6431                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  6432                           
  6433     07FE  0008               	return
  6434     07FF                     __end_of_TMR1_DefaultInterruptHandler:
  6435                           
  6436                           	psect	text29
  6437     0761                     __ptext29:	
  6438 ;; *************** function _enviar_tx *****************
  6439 ;; Defined at:
  6440 ;;		line 68 in file "main.c"
  6441 ;; Parameters:    Size  Location     Type
  6442 ;;		None
  6443 ;; Auto vars:     Size  Location     Type
  6444 ;;  i               2    2[COMMON] int 
  6445 ;; Return value:  Size  Location     Type
  6446 ;;                  1    wreg      void 
  6447 ;; Registers used:
  6448 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6449 ;; Tracked objects:
  6450 ;;		On entry : 0/0
  6451 ;;		On exit  : 0/0
  6452 ;;		Unchanged: 0/0
  6453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6454 ;;      Params:         0       0       0       0       0       0
  6455 ;;      Locals:         2       0       0       0       0       0
  6456 ;;      Temps:          1       0       0       0       0       0
  6457 ;;      Totals:         3       0       0       0       0       0
  6458 ;;Total ram usage:        3 bytes
  6459 ;; Hardware stack levels used: 1
  6460 ;; Hardware stack levels required when called: 1
  6461 ;; This function calls:
  6462 ;;		_EUSART_Write
  6463 ;; This function is called by:
  6464 ;;		_main
  6465 ;;		_TMR1_CallBack
  6466 ;; This function uses a non-reentrant model
  6467 ;;
  6468                           
  6469     0761                     _enviar_tx:	
  6470                           ;psect for function _enviar_tx
  6471                           
  6472     0761                     i1l1687:	
  6473                           ;incstack = 0
  6474                           ; Regs used in _enviar_tx: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6475                           
  6476                           
  6477                           ;main.c: 69:     if(activate_tx){
  6478     0761  0878               	movf	_activate_tx,w
  6479     0762  1903               	btfsc	3,2
  6480     0763  2F65               	goto	u108_21
  6481     0764  2F66               	goto	u108_20
  6482     0765                     u108_21:
  6483     0765  2F99               	goto	i1l235
  6484     0766                     u108_20:
  6485     0766                     i1l1689:
  6486                           
  6487                           ;main.c: 70:         for(int i = 0 ; i<5 ; i++){
  6488     0766  01F2               	clrf	enviar_tx@i
  6489     0767  01F3               	clrf	enviar_tx@i+1
  6490     0768                     i1l1695:
  6491                           
  6492                           ;main.c: 71:             if(i >= 1){
  6493     0768  0873               	movf	enviar_tx@i+1,w
  6494     0769  3A80               	xorlw	128
  6495     076A  00F1               	movwf	??_enviar_tx
  6496     076B  3080               	movlw	128
  6497     076C  0271               	subwf	??_enviar_tx,w
  6498     076D  1D03               	skipz
  6499     076E  2F71               	goto	u109_25
  6500     076F  3001               	movlw	1
  6501     0770  0272               	subwf	enviar_tx@i,w
  6502     0771                     u109_25:
  6503     0771  1C03               	skipc
  6504     0772  2F74               	goto	u109_21
  6505     0773  2F75               	goto	u109_20
  6506     0774                     u109_21:
  6507     0774  2F80               	goto	i1l1699
  6508     0775                     u109_20:
  6509     0775                     i1l1697:
  6510                           
  6511                           ;main.c: 72:             tx_buffer[i] = tx_buffer[i] & 0x7F;
  6512     0775  0872               	movf	enviar_tx@i,w
  6513     0776  3EB9               	addlw	(low (_tx_buffer| 0))& (0+255)
  6514     0777  0086               	movwf	6
  6515     0778  0187               	clrf	7
  6516     0779  0872               	movf	enviar_tx@i,w
  6517     077A  3EB9               	addlw	(low (_tx_buffer| 0))& (0+255)
  6518     077B  0084               	movwf	4
  6519     077C  0185               	clrf	5
  6520     077D  0800               	movf	0,w
  6521     077E  397F               	andlw	127
  6522     077F  0081               	movwf	1
  6523     0780                     i1l1699:
  6524                           
  6525                           ;main.c: 74:             EUSART_Write(tx_buffer[i]);
  6526     0780  0872               	movf	enviar_tx@i,w
  6527     0781  3EB9               	addlw	(low (_tx_buffer| 0))& (0+255)
  6528     0782  0086               	movwf	6
  6529     0783  0187               	clrf	7
  6530     0784  0801               	movf	1,w
  6531     0785  318F  272A  3187   	fcall	_EUSART_Write
  6532     0788                     i1l1701:
  6533                           
  6534                           ;main.c: 75:         }
  6535     0788  3001               	movlw	1
  6536     0789  07F2               	addwf	enviar_tx@i,f
  6537     078A  3000               	movlw	0
  6538     078B  3DF3               	addwfc	enviar_tx@i+1,f
  6539     078C                     i1l1703:
  6540     078C  0873               	movf	enviar_tx@i+1,w
  6541     078D  3A80               	xorlw	128
  6542     078E  00F1               	movwf	??_enviar_tx
  6543     078F  3080               	movlw	128
  6544     0790  0271               	subwf	??_enviar_tx,w
  6545     0791  1D03               	skipz
  6546     0792  2F95               	goto	u110_25
  6547     0793  3005               	movlw	5
  6548     0794  0272               	subwf	enviar_tx@i,w
  6549     0795                     u110_25:
  6550     0795  1C03               	skipc
  6551     0796  2F98               	goto	u110_21
  6552     0797  2F99               	goto	u110_20
  6553     0798                     u110_21:
  6554     0798  2F68               	goto	i1l1695
  6555     0799                     u110_20:
  6556     0799                     i1l235:
  6557     0799  0008               	return
  6558     079A                     __end_of_enviar_tx:
  6559                           
  6560                           	psect	text30
  6561     0F2A                     __ptext30:	
  6562 ;; *************** function _EUSART_Write *****************
  6563 ;; Defined at:
  6564 ;;		line 132 in file "mcc_generated_files/eusart.c"
  6565 ;; Parameters:    Size  Location     Type
  6566 ;;  txData          1    wreg     unsigned char 
  6567 ;; Auto vars:     Size  Location     Type
  6568 ;;  txData          1    0[COMMON] unsigned char 
  6569 ;; Return value:  Size  Location     Type
  6570 ;;                  1    wreg      void 
  6571 ;; Registers used:
  6572 ;;		wreg
  6573 ;; Tracked objects:
  6574 ;;		On entry : 0/0
  6575 ;;		On exit  : 0/0
  6576 ;;		Unchanged: 0/0
  6577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6578 ;;      Params:         0       0       0       0       0       0
  6579 ;;      Locals:         1       0       0       0       0       0
  6580 ;;      Temps:          0       0       0       0       0       0
  6581 ;;      Totals:         1       0       0       0       0       0
  6582 ;;Total ram usage:        1 bytes
  6583 ;; Hardware stack levels used: 1
  6584 ;; This function calls:
  6585 ;;		Nothing
  6586 ;; This function is called by:
  6587 ;;		_enviar_tx
  6588 ;; This function uses a non-reentrant model
  6589 ;;
  6590                           
  6591     0F2A                     _EUSART_Write:	
  6592                           ;psect for function _EUSART_Write
  6593                           
  6594                           
  6595                           ;incstack = 0
  6596                           ; Regs used in _EUSART_Write: [wreg]
  6597                           ;EUSART_Write@txData stored from wreg
  6598     0F2A  00F0               	movwf	EUSART_Write@txData
  6599     0F2B                     i1l1677:
  6600     0F2B                     i1l77:	
  6601                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  6602                           
  6603                           
