

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 05 11:45:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 07/09/2023 GMT
  3751                           ;___ctoee@addr stored from wreg
  3752     0530  00F7               	movwf	___ctoee@addr
  3753     0531                     l1470:
  3754     0531  3076               	movlw	(low (___ctoee@data| 0))& (0+255)
  3755     0532  00F0               	movwf	___memcpyee@from
  3756     0533  01F1               	clrf	___memcpyee@size
  3757     0534  0AF1               	incf	___memcpyee@size,f
  3758     0535  0877               	movf	___ctoee@addr,w
  3759     0536  3186  26D3  3185   	fcall	___memcpyee
  3760     0539                     l360:
  3761     0539  0008               	return
  3762     053A                     __end_of___ctoee:
  3763                           
  3764                           	psect	text20
  3765     06D3                     __ptext20:	
  3766 ;; *************** function ___memcpyee *****************
  3767 ;; Defined at:
  3768 ;;		line 39 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c"
  3769 ;; Parameters:    Size  Location     Type
  3770 ;;  to              1    wreg     PTR eeprom unsigned char
  3771 ;;		 -> name_list(220), 
  3772 ;;  from            1    0[COMMON] PTR const unsigned char 
  3773 ;;		 -> __fltoee@data(4), __fttoee@data(4), __otoee@data(8), __ltoee@data(4), 
  3774 ;;		 -> __mtoee@data(3), __itoee@data(2), __ctoee@data(1), 
  3775 ;;  size            1    1[COMMON] unsigned char 
  3776 ;; Auto vars:     Size  Location     Type
  3777 ;;  to              1    5[COMMON] PTR eeprom unsigned char
  3778 ;;		 -> name_list(220), 
  3779 ;;  ptr             1    4[COMMON] PTR const unsigned char 
  3780 ;;		 -> __fltoee@data(4), __fttoee@data(4), __otoee@data(8), __ltoee@data(4), 
  3781 ;;		 -> __mtoee@data(3), __itoee@data(2), __ctoee@data(1), 
  3782 ;; Return value:  Size  Location     Type
  3783 ;;                  1    wreg      void 
  3784 ;; Registers used:
  3785 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3786 ;; Tracked objects:
  3787 ;;		On entry : 0/0
  3788 ;;		On exit  : 0/0
  3789 ;;		Unchanged: 0/0
  3790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3791 ;;      Params:         2       0       0       0       0       0
  3792 ;;      Locals:         2       0       0       0       0       0
  3793 ;;      Temps:          2       0       0       0       0       0
  3794 ;;      Totals:         6       0       0       0       0       0
  3795 ;;Total ram usage:        6 bytes
  3796 ;; Hardware stack levels used: 1
  3797 ;; This function calls:
  3798 ;;		Nothing
  3799 ;; This function is called by:
  3800 ;;		___ctoee
  3801 ;; This function uses a non-reentrant model
  3802 ;;
  3803                           
  3804     06D3                     ___memcpyee:	
  3805                           ;psect for function ___memcpyee
  3806                           
  3807                           
  3808                           ;incstack = 0
  3809                           ; Regs used in ___memcpyee: [wreg+fsr1l+fsr1h+status,2+status,0]
  3810                           ;___memcpyee@to stored from wreg
  3811     06D3  00F5               	movwf	___memcpyee@to
  3812     06D4                     l1366:
  3813                           
  3814                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 39: __memcpyee(__e
      +                          eprom unsigned char * to, const unsigned char *from, unsigned char size);C:\Program File
      +                          s\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 40: {;C:\Program Files\Microchip\x
      +                          c8\v2.46\pic\sources\c99\pic\__eeprom.c: 41:  const unsigned char *ptr =from;
  3815     06D4  0870               	movf	___memcpyee@from,w
  3816     06D5  00F4               	movwf	___memcpyee@ptr
  3817     06D6                     l331:	
  3818                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 43:  while (EECON1
      +                          bits.WR) continue;
  3819                           
  3820     06D6  0023               	movlb	3	; select bank3
  3821     06D7  1895               	btfsc	21,1	;volsfr
  3822     06D8  2EDA               	goto	u431
  3823     06D9  2EDB               	goto	u430
  3824     06DA                     u431:
  3825     06DA  2ED6               	goto	l331
  3826     06DB                     u430:
  3827     06DB                     l1368:
  3828                           
  3829                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 44:  EEADR = (unsi
      +                          gned char)to - 1U;
  3830     06DB  0875               	movf	___memcpyee@to,w
  3831     06DC  3EFF               	addlw	255
  3832     06DD  00F2               	movwf	??___memcpyee
  3833     06DE  30FF               	movlw	255
  3834     06DF  1803               	skipnc
  3835     06E0  3000               	movlw	0
  3836     06E1  00F3               	movwf	??___memcpyee+1
  3837     06E2  0872               	movf	??___memcpyee,w
  3838     06E3  0091               	movwf	17	;volatile
  3839     06E4  0873               	movf	??___memcpyee+1,w
  3840     06E5  0092               	movwf	18	;volatile
  3841     06E6                     l1370:
  3842                           
  3843                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 46:  EECON1 &= 0x7
      +                          F;
  3844     06E6  307F               	movlw	127
  3845     06E7  00F2               	movwf	??___memcpyee
  3846     06E8  0872               	movf	??___memcpyee,w
  3847     06E9  0595               	andwf	21,f	;volsfr
  3848                           
  3849                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 48:  while(size--)
      +                           {
  3850     06EA  2F13               	goto	l1394
  3851     06EB                     l336:	
  3852                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 51:   }
  3853                           
  3854                           
  3855                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 49:   while (EECON
      +                          1bits.WR) {
  3856     06EB  0023               	movlb	3	; select bank3
  3857     06EC  1895               	btfsc	21,1	;volsfr
  3858     06ED  2EEF               	goto	u441
  3859     06EE  2EF0               	goto	u440
  3860     06EF                     u441:
  3861     06EF  2EEB               	goto	l336
  3862     06F0                     u440:
  3863     06F0                     l1372:
  3864                           
  3865                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 52:   EEDATA = *pt
      +                          r++;
  3866     06F0  0874               	movf	___memcpyee@ptr,w
  3867     06F1  0086               	movwf	6
  3868     06F2  0187               	clrf	7
  3869     06F3  0801               	movf	1,w
  3870     06F4  0093               	movwf	19	;volatile
  3871     06F5                     l1374:
  3872     06F5  3001               	movlw	1
  3873     06F6  00F2               	movwf	??___memcpyee
  3874     06F7  0872               	movf	??___memcpyee,w
  3875     06F8  07F4               	addwf	___memcpyee@ptr,f
  3876     06F9                     l1376:
  3877                           
  3878                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 53:   ++EEADR;
  3879     06F9  3001               	movlw	1
  3880     06FA  0791               	addwf	17,f	;volatile
  3881     06FB  3000               	movlw	0
  3882     06FC  3D92               	addwfc	18,f	;volatile
  3883     06FD                     l1378:
  3884                           
  3885                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 54:   STATUSbits.C
      +                          ARRY = 0;
  3886     06FD  0020               	movlb	0	; select bank0
  3887     06FE  1003               	bcf	3,0	;volatile
  3888     06FF                     l1380:
  3889                           
  3890                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 55:   if (INTCONbi
      +                          ts.GIE) {
  3891     06FF  1F8B               	btfss	11,7	;volatile
  3892     0700  2F02               	goto	u451
  3893     0701  2F03               	goto	u450
  3894     0702                     u451:
  3895     0702  2F04               	goto	l339
  3896     0703                     u450:
  3897     0703                     l1382:
  3898                           
  3899                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 56:    STATUSbits.
      +                          CARRY = 1;
  3900     0703  1403               	bsf	3,0	;volatile
  3901     0704                     l339:	
  3902                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 57:   }
  3903                           
  3904                           
  3905                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 58:   INTCONbits.G
      +                          IE = 0;
  3906     0704  138B               	bcf	11,7	;volatile
  3907                           
  3908                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 59:   EECON1bits.W
      +                          REN = 1;
  3909     0705  0023               	movlb	3	; select bank3
  3910     0706  1515               	bsf	21,2	;volsfr
  3911     0707                     l1384:
  3912                           
  3913                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 60:   EECON2 = 0x5
      +                          5;
  3914     0707  3055               	movlw	85
  3915     0708  0096               	movwf	22	;volsfr
  3916                           
  3917                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 61:   EECON2 = 0xA
      +                          A;
  3918     0709  30AA               	movlw	170
  3919     070A  0096               	movwf	22	;volsfr
  3920     070B                     l1386:
  3921                           
  3922                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 62:   EECON1bits.W
      +                          R = 1;
  3923     070B  1495               	bsf	21,1	;volsfr
  3924     070C                     l1388:
  3925                           
  3926                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 63:   EECON1bits.W
      +                          REN = 0;
  3927     070C  1115               	bcf	21,2	;volsfr
  3928     070D                     l1390:
  3929                           
  3930                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 64:   if (STATUSbi
      +                          ts.CARRY) {
  3931     070D  0020               	movlb	0	; select bank0
  3932     070E  1C03               	btfss	3,0	;volatile
  3933     070F  2F11               	goto	u461
  3934     0710  2F12               	goto	u460
  3935     0711                     u461:
  3936     0711  2F13               	goto	l1394
  3937     0712                     u460:
  3938     0712                     l1392:
  3939                           
  3940                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 65:    INTCONbits.
      +                          GIE = 1;
  3941     0712  178B               	bsf	11,7	;volatile
  3942     0713                     l1394:
  3943                           
  3944                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 48:  while(size--)
      +                           {
  3945     0713  3001               	movlw	1
  3946     0714  02F1               	subwf	___memcpyee@size,f
  3947     0715  0A71               	incf	___memcpyee@size,w
  3948     0716  1D03               	btfss	3,2
  3949     0717  2F19               	goto	u471
  3950     0718  2F1A               	goto	u470
  3951     0719                     u471:
  3952     0719  2EEB               	goto	l336
  3953     071A                     u470:
  3954     071A                     l342:
  3955     071A  0008               	return
  3956     071B                     __end_of___memcpyee:
  3957                           
  3958                           	psect	text21
  3959     056B                     __ptext21:	
  3960 ;; *************** function ___bmul *****************
  3961 ;; Defined at:
  3962 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
  3963 ;; Parameters:    Size  Location     Type
  3964 ;;  multiplier      1    wreg     unsigned char 
  3965 ;;  multiplicand    1    0[COMMON] unsigned char 
  3966 ;; Auto vars:     Size  Location     Type
  3967 ;;  multiplier      1    3[COMMON] unsigned char 
  3968 ;;  product         1    2[COMMON] unsigned char 
  3969 ;; Return value:  Size  Location     Type
  3970 ;;                  1    wreg      unsigned char 
  3971 ;; Registers used:
  3972 ;;		wreg, status,2, status,0
  3973 ;; Tracked objects:
  3974 ;;		On entry : 0/0
  3975 ;;		On exit  : 0/0
  3976 ;;		Unchanged: 0/0
  3977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3978 ;;      Params:         1       0       0       0       0       0
  3979 ;;      Locals:         2       0       0       0       0       0
  3980 ;;      Temps:          1       0       0       0       0       0
  3981 ;;      Totals:         4       0       0       0       0       0
  3982 ;;Total ram usage:        4 bytes
  3983 ;; Hardware stack levels used: 1
  3984 ;; This function calls:
  3985 ;;		Nothing
  3986 ;; This function is called by:
  3987 ;;		_print_list
  3988 ;;		_Agend
  3989 ;;		_Next
  3990 ;;		_Erase
  3991 ;; This function uses a non-reentrant model
  3992 ;;
  3993                           
  3994     056B                     ___bmul:	
  3995                           ;psect for function ___bmul
  3996                           
  3997                           
  3998                           ;incstack = 0
  3999                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4000                           ;___bmul@multiplier stored from wreg
  4001     056B  00F3               	movwf	___bmul@multiplier
  4002     056C                     l1474:
  4003     056C  01F2               	clrf	___bmul@product
  4004     056D                     l1476:
  4005     056D  1C73               	btfss	___bmul@multiplier,0
  4006     056E  2D70               	goto	u521
  4007     056F  2D71               	goto	u520
  4008     0570                     u521:
  4009     0570  2D75               	goto	l1480
  4010     0571                     u520:
  4011     0571                     l1478:
  4012     0571  0870               	movf	___bmul@multiplicand,w
  4013     0572  00F1               	movwf	??___bmul
  4014     0573  0871               	movf	??___bmul,w
  4015     0574  07F2               	addwf	___bmul@product,f
  4016     0575                     l1480:
  4017     0575  1003               	clrc
  4018     0576  0DF0               	rlf	___bmul@multiplicand,f
  4019     0577                     l1482:
  4020     0577  1003               	clrc
  4021     0578  0CF3               	rrf	___bmul@multiplier,f
  4022     0579  0873               	movf	___bmul@multiplier,w
  4023     057A  1D03               	btfss	3,2
  4024     057B  2D7D               	goto	u531
  4025     057C  2D7E               	goto	u530
  4026     057D                     u531:
  4027     057D  2D6D               	goto	l1476
  4028     057E                     u530:
  4029     057E                     l1484:
  4030     057E  0872               	movf	___bmul@product,w
  4031     057F                     l478:
  4032     057F  0008               	return
  4033     0580                     __end_of___bmul:
  4034                           
  4035                           	psect	text22
  4036     055C                     __ptext22:	
  4037 ;; *************** function _EUSART_Read *****************
  4038 ;; Defined at:
  4039 ;;		line 113 in file "mcc_generated_files/eusart.c"
  4040 ;; Parameters:    Size  Location     Type
  4041 ;;		None
  4042 ;; Auto vars:     Size  Location     Type
  4043 ;;		None
  4044 ;; Return value:  Size  Location     Type
  4045 ;;                  1    wreg      unsigned char 
  4046 ;; Registers used:
  4047 ;;		wreg, status,2
  4048 ;; Tracked objects:
  4049 ;;		On entry : 0/0
  4050 ;;		On exit  : 0/0
  4051 ;;		Unchanged: 0/0
  4052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4053 ;;      Params:         0       0       0       0       0       0
  4054 ;;      Locals:         0       0       0       0       0       0
  4055 ;;      Temps:          0       0       0       0       0       0
  4056 ;;      Totals:         0       0       0       0       0       0
  4057 ;;Total ram usage:        0 bytes
  4058 ;; Hardware stack levels used: 1
  4059 ;; This function calls:
  4060 ;;		Nothing
  4061 ;; This function is called by:
  4062 ;;		_Agend
  4063 ;;		_main
  4064 ;; This function uses a non-reentrant model
  4065 ;;
  4066                           
  4067     055C                     _EUSART_Read:	
  4068                           ;psect for function _EUSART_Read
  4069                           
  4070     055C                     l1430:	
  4071                           ;incstack = 0
  4072                           ; Regs used in _EUSART_Read: [wreg+status,2]
  4073                           
  4074     055C                     l88:	
  4075                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  4076                           
  4077                           
  4078                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  4079     055C  0020               	movlb	0	; select bank0
  4080     055D  1E91               	btfss	17,5	;volatile
  4081     055E  2D60               	goto	u481
  4082     055F  2D61               	goto	u480
  4083     0560                     u481:
  4084     0560  2D5C               	goto	l88
  4085     0561                     u480:
  4086     0561                     l1432:
  4087                           
  4088                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  4089     0561  01BA               	clrf	_eusartRxLastError	;volatile
  4090     0562                     l1434:
  4091                           
  4092                           ;mcc_generated_files/eusart.c: 121:     if(1 == RCSTAbits.OERR)
  4093     0562  0023               	movlb	3	; select bank3
  4094     0563  1C9D               	btfss	29,1	;volatile
  4095     0564  2D66               	goto	u491
  4096     0565  2D67               	goto	u490
  4097     0566                     u491:
  4098     0566  2D69               	goto	l1438
  4099     0567                     u490:
  4100     0567                     l1436:
  4101                           
  4102                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RCS
      +                          TAbits.CREN = 0;
  4103     0567  121D               	bcf	29,4	;volatile
  4104                           
  4105                           ;mcc_generated_files/eusart.c: 126:         RCSTAbits.CREN = 1;
  4106     0568  161D               	bsf	29,4	;volatile
  4107     0569                     l1438:
  4108                           
  4109                           ;mcc_generated_files/eusart.c: 129:     return RCREG;
  4110     0569  0819               	movf	25,w	;volatile
  4111     056A                     l92:
  4112     056A  0008               	return
  4113     056B                     __end_of_EUSART_Read:
  4114     007E                     btemp	set	126	;btemp
  4115     007E                     wtemp0	set	126
  4116                           
  4117                           	psect	config
  4118                           
  4119                           ;Config register CONFIG1 @ 0x8007
  4120                           ;	Oscillator Selection
  4121                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4122                           ;	Watchdog Timer Enable
  4123                           ;	WDTE = OFF, WDT disabled
  4124                           ;	Power-up Timer Enable
  4125                           ;	PWRTE = OFF, PWRT disabled
  4126                           ;	MCLR Pin Function Select
  4127                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4128                           ;	Flash Program Memory Code Protection
  4129                           ;	CP = OFF, Program memory code protection is disabled
  4130                           ;	Data Memory Code Protection
  4131                           ;	CPD = OFF, Data memory code protection is disabled
  4132                           ;	Brown-out Reset Enable
  4133                           ;	BOREN = ON, Brown-out Reset enabled
  4134                           ;	Clock Out Enable
  4135                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4136                           ;	Internal/External Switchover
  4137                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4138                           ;	Fail-Safe Clock Monitor Enable
  4139                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4140     8007                     	org	32775
  4141     8007  3FE4               	dw	16356
  4142                           
  4143                           ;Config register CONFIG2 @ 0x8008
  4144                           ;	Flash Memory Self-Write Protection
  4145                           ;	WRT = OFF, Write protection off
  4146                           ;	PLL Enable
  4147                           ;	PLLEN = OFF, 4x PLL disabled
  4148                           ;	Stack Overflow/Underflow Reset Enable
  4149                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4150                           ;	Brown-out Reset Voltage Selection
  4151                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4152                           ;	In-Circuit Debugger Mode
  4153                           ;	DEBUG = 0x1, unprogrammed default
  4154                           ;	Low-Voltage Programming Enable
  4155                           ;	LVP = ON, Low-voltage programming enabled
  4156     8008                     	org	32776
  4157     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    341
    Data        0
    BSS         247
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5      38
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    __eecpymem@cp	PTR volatile unsigned char  size(1) Largest target is 8
		 -> __eetoc@data(COMMON[1]), __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoi@data(COMMON[2]), 
		 -> __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), __eetoo@data(COMMON[8]), 

    __eecpymem@from	PTR eeprom unsigned char  size(1) Largest target is 220
		 -> name_list(EEDATA[220]), name_list$nome(EEDATA[21]), 

    __eecpymem@to	PTR volatile unsigned char  size(1) Largest target is 8
		 -> __eetoc@data(COMMON[1]), __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoi@data(COMMON[2]), 
		 -> __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), __eetoo@data(COMMON[8]), 

    __eetoc@addr	PTR eeprom void  size(1) Largest target is 220
		 -> name_list(EEDATA[220]), name_list$nome(EEDATA[21]), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    __memcpyee@from	PTR const unsigned char  size(1) Largest target is 8
		 -> __ctoee@data(COMMON[1]), __fltoee@data(COMMON[4]), __fttoee@data(COMMON[4]), __itoee@data(COMMON[2]), 
		 -> __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), __otoee@data(COMMON[8]), 

    __memcpyee@ptr	PTR const unsigned char  size(1) Largest target is 8
		 -> __ctoee@data(COMMON[1]), __fltoee@data(COMMON[4]), __fttoee@data(COMMON[4]), __itoee@data(COMMON[2]), 
		 -> __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), __otoee@data(COMMON[8]), 

    __memcpyee@to	PTR eeprom unsigned char  size(1) Largest target is 220
		 -> name_list(EEDATA[220]), 

    send_Msg@msg	PTR const unsigned char  size(2) Largest target is 50
		 -> msg0(CODE[50]), msg1(CODE[23]), msg2(CODE[28]), msg3(CODE[9]), 
		 -> msg4(CODE[15]), msg5(CODE[38]), msg7(CODE[36]), 

    send_Name@name	PTR unsigned char  size(1) Largest target is 220
		 -> name_list(EEDATA[220]), name_list$nome(EEDATA[21]), 


Critical Paths under _main in COMMON

    _main->_Agend
    _print_list->_send_Name
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _Next->_send_Name
    _send_Name->___eetoc
    ___eetoc->___eecpymem
    _Erase->___ctoee
    _Agend->___ctoee
    _send_Msg->_EUSART_Write
    ___ctoee->___memcpyee

Critical Paths under _main in BANK0

    _main->_Next

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   14901
                              _Agend
                        _EUSART_Read
                 _EUSART_is_rx_ready
                              _Erase
                               _Next
                  _SYSTEM_Initialize
                         _print_list
                           _send_Msg
 ---------------------------------------------------------------------------------
 (1) _print_list                                           2     2      0    3932
                                             11 COMMON     2     2      0
                       _EUSART_Write
                             ___bmul
                            ___eetoc
                           _send_Msg
                          _send_Name
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Next                                                 5     5      0    5411
                                              0 BANK0      5     5      0
                       _EUSART_Write
                             ___bmul
                            ___ctoee
                            ___eetoc
                           _send_Msg
                          _send_Name
 ---------------------------------------------------------------------------------
 (2) _send_Name                                            3     3      0    1513
                                              8 COMMON     3     3      0
                       _EUSART_Write
                            ___eetoc
 ---------------------------------------------------------------------------------
 (3) ___eetoc                                              2     2      0    1335
                                              6 COMMON     2     2      0
                         ___eecpymem
 ---------------------------------------------------------------------------------
 (4) ___eecpymem                                           6     4      2    1229
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _Erase                                                3     3      0    1867
                                              8 COMMON     3     3      0
                             ___bmul
                            ___ctoee
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Agend                                                6     6      0    2677
                                              8 COMMON     6     6      0
                        _EUSART_Read
                             ___bmul
                            ___ctoee
                           _send_Msg
 ---------------------------------------------------------------------------------
